Actual Price,Predicted Price
1400000.0,1245637.5
812000.0,550901.4
800000.0,981153.7
981000.0,939879.1
1875000.0,1817392.9
800000.0,729768.44
1678000.0,1702170.0
720000.0,868078.75
833800.0,847168.56
2035000.0,1492814.2
1075000.0,1093160.8
900000.0,788208.25
790000.0,767462.94
690000.0,660485.06
1855000.0,1772239.8
1050000.0,1346077.6
1400000.0,880820.7
1100000.0,736171.25
1370000.0,1582193.1
604000.0,532712.2
1990000.0,1386736.4
427500.0,682902.06
1255000.0,1378518.2
435000.0,540737.5
2840000.0,2594921.5
586500.0,713976.0
2600000.0,2307464.8
680000.0,841145.9
682000.0,779762.0
1185000.0,1271817.9
510000.0,965991.7
716000.0,765889.4
1470000.0,1094233.8
555000.0,669304.44
615000.0,578003.25
682000.0,778598.6
2225000.0,1915967.8
650000.0,689946.06
5050000.0,3459995.5
1705000.0,1302230.0
980000.0,934477.56
1630000.0,1183394.8
1510000.0,1252959.2
1206000.0,1408043.9
1660000.0,1684962.5
2115000.0,2219647.8
412250.0,487843.12
767000.0,625466.3
828000.0,914034.5
710000.0,662793.2
1330000.0,1446857.2
1200000.0,1501667.1
820000.0,941045.06
1575000.0,1202427.6
655000.0,879215.06
1125000.0,957519.8
690000.0,925595.75
730000.0,659114.1
890000.0,1027924.9
1680000.0,1712544.0
1300000.0,1483661.0
1460000.0,1472102.5
1101000.0,889436.06
515000.0,648939.9
638000.0,661366.75
2635000.0,2526887.0
525500.0,554927.5
988000.0,857051.2
482000.0,491246.5
2350000.0,1891423.2
1910000.0,1711076.5
535000.0,641783.44
880000.0,788421.75
844000.0,757226.75
405000.0,431285.03
1980000.0,2408505.0
1600000.0,1825996.6
750000.0,795183.9
1300000.0,1131109.5
650000.0,737454.6
906000.0,901122.8
925000.0,1092665.8
800000.0,986131.44
2525000.0,1674983.9
383000.0,512527.03
910000.0,944128.1
1400000.0,1675496.6
910000.0,1014801.44
880000.0,837756.94
2150000.0,2648883.2
3325000.0,1860625.1
900000.0,909051.44
1790000.0,1767531.9
945000.0,919448.75
620000.0,762059.44
665000.0,714074.44
2168000.0,2052190.2
1406000.0,1125264.4
3000000.0,2539453.2
860000.0,1081827.5
1290000.0,1089629.6
1000000.0,857407.8
1191000.0,1243748.0
1425000.0,1588071.2
510000.0,757753.0
516000.0,476785.62
280000.0,469022.94
597000.0,961794.75
760000.0,726687.6
2050000.0,1686858.9
910000.0,943172.06
575000.0,482176.75
1285000.0,1065044.4
349000.0,443445.53
373500.0,476593.94
1230000.0,1210322.0
900000.0,926096.3
600000.0,677730.3
1150000.0,1092234.8
540000.0,701059.06
1275000.0,1244954.9
580000.0,570274.6
1905000.0,1976318.4
725000.0,739724.94
1005000.0,902618.56
652500.0,940464.56
3512500.0,2128089.0
1410000.0,1332409.2
1185000.0,1294715.6
1530000.0,1514213.9
630000.0,713533.3
750000.0,931570.44
635000.0,603530.3
715000.0,705473.44
960000.0,712923.56
800000.0,693960.2
1430000.0,1463787.9
605000.0,529663.2
640000.0,760295.06
825000.0,861319.25
650000.0,794165.94
503000.0,551149.4
1200000.0,1421172.1
1912000.0,2140053.5
1130000.0,1020109.56
612500.0,666274.4
792000.0,840082.2
580000.0,583304.5
691000.0,647097.1
1655000.0,1249270.9
836000.0,1071913.5
1102200.0,953850.0
722000.0,661193.0
706000.0,514451.06
590000.0,773307.1
845000.0,1597846.0
1550000.0,1744889.4
1310000.0,1106111.1
1782000.0,1360480.5
685000.0,625725.1
1042500.0,1229051.8
602000.0,568770.0
420000.0,399686.34
3695000.0,2727343.8
570000.0,681845.75
2160000.0,2430291.2
1120000.0,1432322.5
816000.0,628760.75
1100000.0,973698.0
650000.0,563708.4
1225000.0,1226696.8
825000.0,1195749.1
1260000.0,1235432.9
975000.0,1188501.1
870000.0,1212475.0
900000.0,1295363.9
565000.0,582036.06
1150000.0,1287553.2
470000.0,545040.9
935000.0,919168.75
3625000.0,2696597.8
720000.0,1176794.5
490000.0,409812.88
855000.0,1047318.4
457000.0,468255.84
740000.0,758954.56
950000.0,1262930.8
2760000.0,1520986.6
595000.0,652675.3
576000.0,658275.6
910000.0,1219141.8
1002500.0,801863.1
432000.0,440611.5
950000.0,833611.8
1020000.0,1030259.5
1225000.0,1231447.1
1425000.0,1684274.5
1115000.0,1477535.2
542500.0,588160.6
1250000.0,1207434.8
1601000.0,1859734.1
1295000.0,1074095.0
1064000.0,1096062.8
721000.0,812877.6
442000.0,622674.2
1640000.0,1910456.8
855000.0,1210552.0
420000.0,408899.56
728000.0,955259.8
1150000.0,1109760.5
2825000.0,2451100.0
305000.0,416922.1
890500.0,992059.6
1200000.0,1120823.6
650000.0,1075469.8
760000.0,705722.75
622000.0,581911.56
1468000.0,1591814.2
1695000.0,1529180.5
775500.0,792310.5
1250000.0,975334.25
910000.0,939083.8
671000.0,564732.4
1075000.0,603141.25
533000.0,679223.06
800000.0,928114.1
950000.0,969026.6
695000.0,779834.25
2155000.0,1873737.6
475000.0,680889.2
540000.0,514247.28
1550000.0,1527040.8
1751000.0,1776302.8
900000.0,1029918.1
650000.0,758735.0
1474000.0,1398131.9
500000.0,613093.9
735000.0,988693.6
240000.0,427188.56
905000.0,849607.94
1510000.0,1341492.4
865000.0,756929.06
470000.0,481913.8
646000.0,726214.2
925000.0,982681.44
600000.0,597480.5
280000.0,366157.22
391000.0,464505.12
825000.0,1094790.6
375000.0,493555.03
710000.0,669942.94
700500.0,707718.5
990000.0,987353.2
550000.0,479729.28
535000.0,687138.2
380000.0,778814.7
690000.0,801928.6
1110000.0,787959.5
568000.0,636074.6
780000.0,820947.4
750000.0,657672.75
1255000.0,1076149.9
928000.0,908351.3
1912500.0,2124027.8
1580000.0,1536570.5
722000.0,801025.75
1400000.0,1285582.9
2475000.0,1438675.5
950000.0,977823.3
2050000.0,1674277.2
1620000.0,1452404.6
1000000.0,926173.0
850000.0,615098.06
1375000.0,1298796.6
1320000.0,927379.44
650000.0,760854.4
526000.0,578044.8
1040000.0,1151502.6
740000.0,865711.8
1050000.0,987960.44
965000.0,1224366.2
2100000.0,2057157.6
470000.0,537594.4
700000.0,863146.5
1426000.0,1403589.6
587134.0,494211.84
640000.0,761588.94
1070000.0,1115532.8
805000.0,778651.1
1911000.0,2043539.2
725000.0,788776.6
460000.0,570489.25
390000.0,531349.56
1230000.0,2067013.0
573000.0,649049.9
822500.0,999904.5
850000.0,1026989.94
368000.0,384502.28
595000.0,585795.4
910000.0,1019236.4
2215000.0,2000611.6
328000.0,427884.25
881000.0,1246739.0
940000.0,1037697.75
1145000.0,1326871.9
670000.0,670244.94
1020000.0,857263.5
730000.0,697697.9
702000.0,610000.25
810000.0,868360.4
800000.0,775765.4
690000.0,1567115.9
685000.0,947282.4
1337000.0,1433208.9
636500.0,548017.8
510000.0,587354.25
593000.0,680334.0
1204000.0,1154945.2
1612000.0,1508177.2
680000.0,733100.1
985000.0,995324.1
457000.0,561381.94
732000.0,887173.06
1780000.0,1783787.8
1400000.0,1297140.5
875000.0,706873.2
1367000.0,1104908.9
700000.0,645790.7
1310000.0,1418219.9
710000.0,807894.56
707500.0,792933.44
860000.0,773747.8
945000.0,1108092.1
1900000.0,1104143.6
905000.0,899465.9
572000.0,781773.94
650000.0,784849.2
286000.0,401082.84
1005000.0,794225.0
835000.0,904597.6
380000.0,452255.06
610000.0,610329.9
645000.0,809700.9
415000.0,521125.03
585000.0,734746.0
762000.0,727280.7
1036500.0,1151967.1
490000.0,504409.28
1016000.0,650127.06
808000.0,841782.4
421000.0,469082.75
2200000.0,2422014.8
210000.0,379683.0
2500000.0,1869056.4
767000.0,814204.25
1155000.0,1021421.9
1518000.0,1250014.6
820000.0,1082421.8
2408000.0,2394174.5
1500000.0,1934719.0
820000.0,923270.06
660000.0,972402.8
1052000.0,1006659.7
1735000.0,1276851.1
565000.0,665921.75
1460000.0,1877416.5
470000.0,495592.8
630000.0,617444.7
732000.0,1134812.1
550000.0,884679.8
970000.0,1046065.9
900000.0,1053300.6
612000.0,748442.9
430000.0,634048.8
895000.0,432673.5
986000.0,1385609.2
2160000.0,1390414.8
1129000.0,1037645.3
2350000.0,2906267.8
1300000.0,1132949.9
1455000.0,1125669.2
900000.0,966839.7
785000.0,687114.56
721000.0,753027.56
1406000.0,936569.75
850000.0,1348512.4
535000.0,576512.1
1350000.0,1478590.9
1010000.0,902523.44
1060000.0,1451235.8
651000.0,948673.25
677000.0,700279.25
960000.0,799365.56
960000.0,799150.4
580000.0,609117.4
720000.0,637129.6
2300000.0,2120752.5
530000.0,598518.8
410000.0,447878.62
1270000.0,1353644.9
695000.0,837642.75
965000.0,995435.25
1610000.0,1432287.4
635000.0,830321.3
2475000.0,2185203.0
1263500.0,1240684.2
1025000.0,1207307.0
850000.0,860809.75
547500.0,600255.06
1817000.0,1703062.0
450000.0,405899.88
825000.0,868425.1
1162000.0,1697188.9
1420000.0,1662317.2
2830000.0,2222148.2
895000.0,924306.06
717000.0,574293.56
623000.0,620758.6
800000.0,891694.6
1679000.0,1319748.4
675000.0,783439.5
2395000.0,2090406.1
620000.0,558183.1
375000.0,449839.66
875000.0,893104.2
2640000.0,2404280.0
1000000.0,904641.25
800000.0,768762.94
645400.0,828907.94
1100000.0,976146.56
920000.0,964498.0
810000.0,912237.3
1311000.0,1509749.6
770000.0,1168281.8
1770000.0,1787050.8
755000.0,730868.0
3020000.0,2590795.0
1900000.0,2143495.5
1456000.0,1521489.8
425000.0,430529.8
1110000.0,1309465.4
2400000.0,2315655.5
1441000.0,1465762.0
1600000.0,2068362.0
370000.0,408964.72
620000.0,778275.75
975000.0,984859.56
1370000.0,1468699.2
1210000.0,1587015.5
566000.0,589658.0
860000.0,1099421.2
650000.0,1172507.1
2040000.0,2186319.8
845000.0,996271.25
1205000.0,1353765.8
960000.0,1200033.9
2700000.0,1748331.8
1000000.0,1160092.4
575000.0,612612.5
635000.0,786473.7
729000.0,676856.6
580000.0,736758.6
1100000.0,1152403.4
1297000.0,1515074.1
880000.0,1197752.4
650000.0,658471.94
1705000.0,1485768.0
1485000.0,1209474.9
1775000.0,2109992.0
800000.0,765882.75
1936000.0,2032425.2
1050000.0,821039.6
1626000.0,1349529.1
410000.0,504942.97
2200000.0,1288350.2
1450000.0,1069716.2
878500.0,1082760.1
750000.0,842162.44
1250000.0,1419055.5
1500000.0,1178562.2
1030000.0,1007519.6
540000.0,469231.84
617500.0,751801.94
1250000.0,1520278.8
790000.0,1157173.5
1045000.0,955328.25
1805000.0,1125357.9
497000.0,591365.5
474000.0,527561.5
810000.0,694520.25
670000.0,982718.2
665000.0,865819.2
3105000.0,2639648.2
2001000.0,2174323.0
2600000.0,1777484.2
721500.0,756565.4
780000.0,960382.75
400000.0,388617.4
1530000.0,1845670.5
582000.0,770818.1
450000.0,502474.25
1550000.0,2068017.6
1235000.0,1355043.0
2330000.0,2044853.6
1890000.0,1781525.2
540000.0,550266.44
950000.0,1055902.1
1118000.0,1158120.0
2042000.0,1607219.8
704500.0,926881.75
950000.0,935218.7
535000.0,609079.3
511000.0,592247.0
650000.0,592887.2
830000.0,739690.06
442500.0,560773.0
750000.0,716603.44
1765000.0,2015075.6
1350000.0,1733831.1
440000.0,393879.8
600000.0,726350.0
1301000.0,1304270.1
870000.0,861509.9
855000.0,1051985.6
681000.0,425046.47
790000.0,797666.75
500000.0,557751.25
580000.0,626848.4
3550000.0,3206114.0
880000.0,1341399.9
1963000.0,1543488.8
245000.0,361093.4
570000.0,807021.6
350000.0,491921.5
810000.0,1002143.44
1010000.0,976794.56
735000.0,852030.94
740000.0,631479.56
730000.0,625566.75
1005000.0,1043592.94
840000.0,949464.94
1004000.0,965086.7
2525000.0,2383450.5
1751000.0,1667512.4
385000.0,493641.22
1825000.0,2256797.2
920000.0,992142.9
690000.0,721465.5
709000.0,788423.3
1001000.0,942548.4
455000.0,586465.56
1200000.0,1482379.1
1300000.0,1415550.0
850000.0,864365.25
1966000.0,1962916.8
435000.0,411172.78
310000.0,426941.75
645000.0,472454.72
1840000.0,1503562.2
633000.0,1043454.44
1615000.0,1678247.8
522500.0,655355.25
910000.0,781677.94
1950000.0,1894856.6
405000.0,539657.3
900000.0,1372826.6
1090000.0,1337028.5
1150000.0,944227.75
1290000.0,1099757.6
655000.0,754578.75
995000.0,899293.75
1337500.0,927658.9
550000.0,695935.3
3500000.0,3119180.5
1610000.0,1839936.8
730000.0,690634.44
1950000.0,1782464.4
1860000.0,1100012.0
981000.0,887412.44
2555000.0,1647976.5
390000.0,548684.44
310000.0,348107.38
1350000.0,1056388.2
765000.0,820016.25
300000.0,433201.3
770000.0,782289.5
956000.0,1031661.5
995000.0,760286.06
2640000.0,1761822.1
902000.0,889038.1
650000.0,860462.8
1060000.0,1055432.1
700000.0,775825.44
1388800.0,1803331.6
965000.0,1057674.9
860000.0,977195.3
447000.0,734224.3
750000.0,622357.75
550000.0,705053.94
441000.0,473926.75
615000.0,1283371.2
1500000.0,1526702.5
1102000.0,1427465.8
2200000.0,1960768.4
880000.0,1014199.7
623000.0,736931.9
1460000.0,1176781.1
550000.0,699386.56
2415000.0,1999411.4
1575000.0,1267106.0
620000.0,907322.25
1095000.0,884628.56
875000.0,1125562.5
875000.0,969869.0
1515000.0,1413888.9
1625000.0,1325264.5
1726000.0,1260320.1
409000.0,468513.28
1470000.0,1495830.8
1780000.0,1727771.8
729000.0,645069.5
760000.0,776924.1
1194000.0,1058310.9
1412000.0,1457593.6
550000.0,523521.7
2412000.0,1920636.8
1080000.0,968175.2
1385000.0,1314658.8
795000.0,821839.2
510000.0,486927.9
495000.0,601534.3
1580000.0,1200562.8
1005000.0,1267716.4
1540000.0,1354152.6
2800000.0,2244268.2
990000.0,1179213.8
1682000.0,1674879.9
1950000.0,2027494.8
802000.0,968848.56
725000.0,648066.1
725000.0,726565.75
1017500.0,1232987.9
800000.0,701329.3
400000.0,401625.2
1285000.0,1117643.6
1237000.0,943745.56
1362000.0,1361351.1
725000.0,676734.25
620000.0,556810.8
1300000.0,1455259.9
1115000.0,1287144.5
560000.0,603192.8
452000.0,538453.56
2000000.0,1646261.5
926000.0,1194510.5
805000.0,997613.3
1340000.0,1464539.8
601200.0,705165.4
970000.0,1001978.06
760000.0,629989.8
1018000.0,908128.8
770000.0,981313.4
1030000.0,1500205.2
855000.0,1345818.9
700000.0,703054.25
1053000.0,888457.5
756000.0,1230518.8
500000.0,633350.2
2100000.0,1584338.9
1680000.0,1607484.5
1860000.0,1450475.9
613000.0,670141.4
375000.0,377443.0
370000.0,383928.84
582000.0,620845.4
1105000.0,1056095.6
1870000.0,1516810.5
375000.0,528380.44
1481000.0,1262211.6
1050000.0,973131.44
401000.0,538769.44
370000.0,469120.72
850000.0,692788.8
650000.0,943903.9
436000.0,534183.75
1590000.0,1835298.9
1210000.0,1340237.4
485000.0,552028.25
650000.0,485155.03
1940000.0,1887166.9
644000.0,734022.1
630000.0,707649.7
632000.0,775771.75
1330000.0,1133012.4
2265000.0,1886062.2
1030000.0,1034044.44
726000.0,853229.3
812500.0,729278.75
365000.0,420719.75
950000.0,1123289.5
1500000.0,1288504.4
1306000.0,1294852.4
1138000.0,1196041.8
1970000.0,1567389.9
1500000.0,2179672.0
520000.0,567369.06
975500.0,933348.06
292000.0,447365.03
590000.0,598867.75
858000.0,986742.4
855000.0,755456.1
1080000.0,1043967.6
773000.0,618949.25
1190000.0,1339148.8
1750000.0,1267779.1
1450000.0,1529576.4
810000.0,781733.0
708000.0,806856.25
855000.0,1219737.8
2140000.0,1737959.1
475000.0,600771.44
560000.0,564088.56
730000.0,680158.5
470000.0,433982.12
550000.0,749886.06
990000.0,1277259.2
883000.0,968684.3
1975000.0,1858555.0
1460000.0,1641050.9
780000.0,660925.7
500000.0,593789.7
1341500.0,1286217.2
820000.0,849844.0
525500.0,557484.75
553500.0,631757.1
1405000.0,889962.0
875000.0,958853.2
3000000.0,2391858.0
1200000.0,1248922.9
540000.0,677968.1
595000.0,584295.6
632000.0,627161.6
652000.0,643429.06
749000.0,691898.94
2300000.0,2372991.5
380000.0,606419.8
731000.0,811259.3
648000.0,556854.0
507000.0,566008.4
515000.0,979219.94
490000.0,941924.25
900000.0,1062553.0
460000.0,535525.1
440000.0,543113.4
671000.0,516398.7
1350000.0,1679316.5
700000.0,747832.7
985000.0,1030479.7
736000.0,774248.4
1220000.0,1046497.75
1550000.0,1418461.5
1350000.0,1484700.0
510000.0,573172.6
1115000.0,1397070.9
880000.0,774716.1
550000.0,698308.06
863000.0,819603.4
420000.0,574745.25
657500.0,672105.25
950000.0,1082634.0
640000.0,578415.25
1965000.0,2541623.0
510000.0,720419.94
1100000.0,986887.3
230000.0,414973.3
1400000.0,1083607.8
1620000.0,1447595.5
750000.0,842065.2
1500000.0,1233300.0
575000.0,780574.8
6400000.0,2754147.5
676000.0,665064.0
440000.0,436219.78
1150000.0,1361048.8
1010000.0,954060.06
980000.0,1117212.6
2600000.0,2296347.8
2600000.0,2031431.1
750000.0,1003424.06
1325000.0,1226974.6
1050000.0,1501042.8
1150000.0,1209106.6
1800000.0,1676833.0
263100.0,420516.38
1635000.0,1307008.2
530000.0,520904.06
710000.0,630766.4
650000.0,713914.2
510000.0,624661.3
1741000.0,1775468.0
1255000.0,1574102.5
601000.0,643180.9
336000.0,422553.72
707000.0,489674.06
782500.0,962638.5
2800000.0,2441693.0
830000.0,750083.6
2325000.0,2274320.0
1400000.0,1912614.6
1250000.0,1003993.06
1935000.0,784791.2
670000.0,783319.6
677500.0,662855.7
1260000.0,1220495.6
650000.0,898569.56
1336000.0,1529656.9
785000.0,906541.1
1800000.0,1930845.5
1150000.0,1246198.0
925000.0,926450.06
1410000.0,1459197.1
2400000.0,1953067.8
600000.0,727860.4
552000.0,589034.0
557000.0,589367.5
950000.0,1140392.9
570000.0,733451.5
783000.0,677592.7
260000.0,394571.56
1820000.0,1684328.8
2225000.0,2136162.5
998000.0,802200.2
2550000.0,1973465.0
806000.0,526659.2
643000.0,737376.7
903000.0,755877.8
702000.0,621215.8
910000.0,961639.94
760000.0,1038551.44
695000.0,751744.25
1201000.0,1196617.8
542500.0,687538.44
645000.0,642941.8
730000.0,785902.2
715500.0,678449.7
1661000.0,1291811.0
1900000.0,2099166.2
1300000.0,1325078.8
725000.0,750669.4
1615000.0,1063635.0
816000.0,821511.94
1800000.0,1333775.1
730000.0,687976.25
3050000.0,2610838.2
1131000.0,1083954.2
617000.0,678866.44
1555000.0,1694548.4
1200000.0,943363.7
477000.0,512399.28
1305000.0,1379388.0
820000.0,1031771.4
442000.0,484637.56
959000.0,1238012.0
1500000.0,1543992.5
650000.0,682655.75
350000.0,558608.44
833000.0,1012363.06
1250500.0,1029116.75
716000.0,617790.6
1300000.0,1147488.5
520000.0,678727.9
1230000.0,1055616.1
500000.0,513284.34
330000.0,449439.5
510000.0,741858.5
475000.0,564096.44
690000.0,592687.3
970000.0,1017122.6
1555000.0,1410224.0
2050000.0,2370327.2
1700000.0,908724.25
2840000.0,2312907.2
695000.0,724262.4
810000.0,692757.3
2160000.0,2136241.8
664000.0,733031.25
2500000.0,2106633.5
1085000.0,849689.1
452000.0,458344.06
962000.0,879823.5
667000.0,624792.1
686000.0,545420.8
1238000.0,1472838.8
940000.0,968590.2
1460000.0,1102119.9
420000.0,646697.25
725000.0,788238.25
970000.0,1290859.4
1843000.0,1065820.2
600000.0,652776.0
815000.0,819493.0
815000.0,1131351.8
3550000.0,3145254.2
675000.0,575222.8
1480000.0,2026912.8
1860000.0,1681823.1
931999.0,986397.7
591500.0,595971.1
990000.0,1017824.6
700000.0,561556.8
490000.0,553295.56
1390000.0,1400172.8
1509000.0,1378390.9
275000.0,358490.22
760000.0,831043.7
730000.0,866137.56
632000.0,667783.5
905000.0,859110.06
650000.0,786803.0
670000.0,693597.06
422500.0,427050.5
825000.0,921639.56
802500.0,887696.75
1285000.0,909646.75
714000.0,814007.8
2415000.0,2192912.2
720000.0,664622.7
816000.0,922828.25
840000.0,950794.2
607000.0,839215.9
395000.0,459278.78
630000.0,698695.94
1005000.0,1120375.4
500000.0,814778.56
480000.0,594114.06
439000.0,444212.72
738000.0,737298.5
296000.0,332443.97
720000.0,701337.06
1015000.0,1372306.1
285000.0,403990.06
1260000.0,1241631.8
1200000.0,1259581.4
670000.0,783465.8
752500.0,717273.2
455000.0,613351.3
620000.0,858094.56
2118000.0,1967788.5
880000.0,869116.2
1225000.0,1400191.6
550000.0,552068.25
557500.0,615907.94
1205000.0,1305467.6
1750000.0,2138030.5
1085000.0,1032840.1
1800000.0,1573604.6
580000.0,629261.5
922000.0,1095982.9
1200000.0,1096887.4
785000.0,854470.6
710000.0,1398319.8
655000.0,732544.6
1586000.0,1474089.0
820000.0,1038804.6
786000.0,649210.1
917000.0,1172031.2
545000.0,554768.3
631000.0,733038.8
455000.0,483625.88
1251000.0,1593348.1
605000.0,603692.25
756000.0,745301.1
1102500.0,928474.2
620000.0,546258.75
445000.0,655800.8
500000.0,596875.4
680000.0,641900.9
800000.0,827894.3
1202000.0,955442.3
1210000.0,879029.9
2567500.0,1987770.5
420000.0,474157.25
710000.0,758066.75
1070500.0,1533694.0
825000.0,959399.9
980000.0,909602.5
1600000.0,1406401.5
590000.0,599130.44
210000.0,373299.44
931000.0,747307.5
815000.0,703166.2
1265000.0,1091158.4
1367000.0,1051897.8
2500000.0,1680714.6
3250000.0,2397710.8
2200000.0,2503048.8
2355000.0,1713181.4
950000.0,1174973.1
454000.0,498421.38
1120000.0,825032.7
603000.0,634484.3
1000000.0,1079398.5
370000.0,393378.38
790500.0,739805.3
1774500.0,1980524.6
800000.0,1079054.4
1380000.0,1482713.2
1430000.0,1373469.5
1950000.0,2293251.0
1500000.0,1714614.1
1730000.0,1307782.1
2400000.0,2054929.0
862000.0,1001365.44
485000.0,638549.6
546000.0,618392.2
850000.0,1382000.4
2070000.0,1697712.6
381000.0,451201.03
1100000.0,1524421.9
1300000.0,1458384.2
1456000.0,1685826.8
1310000.0,1627678.2
705000.0,701972.25
1226000.0,1473976.0
1656000.0,1534407.6
1015000.0,1033344.9
1016000.0,769958.56
571000.0,768665.06
631000.0,640831.6
1690000.0,1975623.8
925000.0,941740.06
295000.0,499551.2
1321000.0,1271481.5
1157000.0,1146675.8
850000.0,899294.8
2400000.0,2422630.0
563000.0,683864.0
1635000.0,1923092.2
1015000.0,964737.5
1125000.0,1282016.6
650000.0,745362.7
520000.0,678939.4
780000.0,643891.9
430000.0,474181.6
1100000.0,959009.9
1630000.0,1377714.1
340000.0,410728.44
1280000.0,1376619.0
1160000.0,1243391.6
480000.0,434933.72
1100000.0,817375.1
909000.0,788040.2
1450000.0,2009297.8
1310000.0,1511545.9
1237000.0,989097.0
620000.0,609879.1
736000.0,808621.75
680000.0,610989.94
526000.0,542079.3
1800000.0,1663405.2
1600000.0,2373145.0
327000.0,555324.2
872500.0,949639.3
1290000.0,1049593.8
1200000.0,1281070.2
770000.0,822969.3
632500.0,603163.7
990000.0,1049438.2
682000.0,1045459.2
1500000.0,1584429.0
525500.0,650957.6
1740000.0,1524623.8
540000.0,636949.06
845000.0,917399.44
778000.0,859762.3
380000.0,469421.75
425000.0,465066.6
1725000.0,1789941.1
585000.0,675099.44
1188000.0,1144199.6
520000.0,574026.94
725000.0,977567.8
599999.0,590080.9
680000.0,798862.7
1710000.0,1845502.2
1582000.0,1273000.2
390000.0,601451.9
551000.0,659081.7
751000.0,758482.5
1450000.0,1327013.4
546000.0,604175.4
935000.0,1012887.44
1400000.0,1957614.2
840000.0,925167.0
1960000.0,1592280.0
826000.0,653427.3
742000.0,1124459.9
1500000.0,1014449.1
1601000.0,1321717.5
891000.0,1145454.9
512000.0,537533.2
635000.0,816385.94
522000.0,620477.25
1380000.0,1603619.5
1800000.0,1668609.1
1800000.0,2073136.5
1500000.0,1508559.8
602500.0,739410.94
519500.0,703500.06
670000.0,697823.9
2275000.0,2371703.5
850000.0,873731.7
1234000.0,1065336.4
653000.0,649465.4
801000.0,849353.06
600000.0,616328.4
500000.0,568567.0
840000.0,1340024.6
3900000.0,2326937.0
1840000.0,1558232.4
422000.0,437957.2
980000.0,1185518.6
677776.0,623586.0
330000.0,478282.44
1264000.0,1108494.5
642500.0,711992.9
1520000.0,926989.75
701000.0,668800.7
390000.0,425142.9
2200000.0,1861707.0
1150000.0,911328.25
1400000.0,1336866.0
582000.0,614199.56
1465000.0,1092515.5
958000.0,1069564.1
650000.0,898708.3
1780000.0,1673532.8
518500.0,539660.6
1060000.0,1026934.06
1686500.0,1689376.4
620000.0,627829.8
1054000.0,756564.2
1355000.0,1268347.5
1015000.0,930048.9
475000.0,471321.9
1100000.0,1626914.0
665000.0,1080044.5
780000.0,859899.3
1700000.0,1526249.1
775000.0,722355.1
380000.0,452654.22
980000.0,947874.75
1060000.0,1085765.1
1270000.0,1165825.5
600000.0,788874.0
813000.0,998013.56
250000.0,385094.25
1620000.0,1509583.6
1200000.0,962596.6
1830000.0,2228107.0
600000.0,521598.72
875000.0,814270.06
1365000.0,1359096.8
1518000.0,1802510.0
1170000.0,1158215.0
1040000.0,941747.5
1210000.0,1244156.2
1300000.0,1795846.4
1290000.0,1405947.5
942000.0,1263552.2
1800000.0,1409694.2
1635000.0,1400237.8
878000.0,928888.9
1337000.0,1345074.1
1700000.0,1367671.2
820000.0,833207.5
975000.0,1063858.0
2625000.0,2662538.2
575000.0,745916.4
926000.0,1334897.9
1790000.0,1235583.0
620000.0,735168.3
1620000.0,1294069.5
515000.0,562781.75
1190000.0,1182385.8
375000.0,565177.4
492000.0,536985.75
1550000.0,2085393.6
555000.0,811796.2
3050000.0,2324482.2
700000.0,1594105.8
1850000.0,1284258.9
1300000.0,1012685.2
916000.0,884687.25
780000.0,742968.1
1240000.0,1096197.9
3625000.0,866595.94
530000.0,537282.56
395000.0,434396.62
1000000.0,1148500.1
400000.0,457460.53
421500.0,400757.22
2105000.0,2317627.2
855000.0,1152243.6
1150000.0,1145672.0
1040000.0,1467054.4
632000.0,499083.62
2100000.0,1646858.8
880000.0,946162.2
3860000.0,3113254.2
830000.0,882798.9
1680000.0,1512273.0
640000.0,623765.44
990000.0,894307.2
1470000.0,1558469.2
665000.0,692229.7
930000.0,900967.75
884000.0,999152.4
941000.0,939999.44
1250000.0,822889.94
1630000.0,1440621.6
1020000.0,1055443.2
687000.0,663105.75
410000.0,422269.4
960000.0,942531.4
1300000.0,1568993.4
710000.0,931407.5
1100000.0,1195391.5
2200000.0,2041802.0
880000.0,1636311.4
350000.0,477218.94
700000.0,724216.25
1020000.0,964670.06
643000.0,701905.3
690000.0,675577.5
1310000.0,1550417.8
400000.0,476438.66
5510000.0,2927493.5
900000.0,727324.94
2920000.0,2461949.2
725000.0,831685.9
735000.0,672585.0
780000.0,1124256.2
602000.0,591992.8
475000.0,600023.7
1385000.0,1574213.2
820000.0,893816.9
754000.0,720598.75
260800.0,465974.44
1030000.0,1082370.5
1485000.0,1516190.2
1950000.0,1068228.5
1975000.0,1867916.6
455500.0,456399.22
1785000.0,1659402.0
1980000.0,1276739.4
390000.0,473644.44
2690000.0,2310898.2
455000.0,545621.0
400000.0,549070.8
1320000.0,1387738.0
635000.0,772598.75
1410000.0,1611203.9
1200000.0,1077464.9
859000.0,961309.2
570000.0,595968.6
1135000.0,1231232.2
3400000.0,2461699.8
525000.0,704285.5
1605000.0,1932120.8
710000.0,743522.6
696000.0,769335.4
455000.0,611583.94
1320000.0,1146838.0
1112000.0,1081246.5
383000.0,361978.06
330000.0,414663.84
406000.0,511737.3
1060000.0,952900.56
338000.0,458208.34
798000.0,766857.8
645000.0,606423.75
830000.0,794546.06
550000.0,525045.5
800000.0,1052646.0
525000.0,560959.8
2730000.0,3058421.5
1230000.0,1082639.2
800000.0,812567.1
